
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.16             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/3264), 2s
[===============================================>--] 94% (3084/3264), 2m2s
[===============================================>--] 94% (3085/3264), 2m13s
[===============================================>--] 94% (3086/3264), 2m15s
[===============================================>--] 94% (3087/3264), 2m16s
[===============================================>--] 94% (3088/3264), 2m33s
[===============================================>--] 94% (3089/3264), 3m20s
[===============================================>--] 94% (3090/3264), 3m20s
[===============================================>--] 94% (3091/3264), 3m20s
[===============================================>--] 94% (3092/3264), 3m20s
[===============================================>--] 94% (3093/3264), 3m20s
[===============================================>--] 94% (3094/3264), 3m20s
[===============================================>--] 94% (3095/3264), 3m20s
[===============================================>--] 94% (3096/3264), 3m20s
[===============================================>--] 94% (3097/3264), 3m20s
[===============================================>--] 94% (3098/3264), 3m20s
[===============================================>--] 94% (3099/3264), 3m20s
[===============================================>--] 94% (3100/3264), 3m20s
[===============================================>--] 95% (3101/3264), 3m20s
[===============================================>--] 95% (3102/3264), 3m20s
[===============================================>--] 95% (3103/3264), 3m20s
[===============================================>--] 95% (3104/3264), 3m20s
[===============================================>--] 95% (3105/3264), 3m20s
[===============================================>--] 95% (3106/3264), 3m20s
[===============================================>--] 95% (3107/3264), 3m20s
[===============================================>--] 95% (3108/3264), 3m20s
[===============================================>--] 95% (3109/3264), 3m20s
