
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.13             
[✓] OOB:   Not required (no OOB PoCs) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/9840), 1s
[==============================================>---] 92% (9086/9840), 24m7s
[==============================================>---] 92% (9087/9840), 24m7s
[==============================================>---] 92% (9088/9840), 24m8s
[==============================================>---] 92% (9089/9840), 24m8s
[==============================================>---] 92% (9090/9840), 24m8s
[==============================================>---] 92% (9091/9840), 24m8s
[==============================================>---] 92% (9092/9840), 24m8s
[==============================================>---] 92% (9093/9840), 24m8s
[==============================================>---] 92% (9094/9840), 24m8s
[==============================================>---] 92% (9095/9840), 24m8s
